,aluguel,quartos,endereco,banheiro,vaga,area,bairro,rua
21,   R$ 3.950 /Mês  ,  2   Quartos  ,"Rua Leopoldo de Bulhões, 59 - Vila Clementino, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 57 , Vila Clementino,"Rua Leopoldo de Bulhões, 59"
22,   R$ 2.002 /Mês  ,  1   Quarto  ,"Rua Brás Cardoso, , 654 - Vila Nova Conceição, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 42 , Vila Nova Conceição,"Rua Brás Cardoso, , 654"
23,   R$ 2.500 /Mês  ,  1   Quarto  ,"Rua Bom Pastor, 1557 - Ipiranga, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 34 , Ipiranga,"Rua Bom Pastor, 1557"
24,   R$ 2.500 /Mês  ,  2   Quartos  ,"Rua Marquês de Itu, 181 - Vila Buarque, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 50 , Vila Buarque,"Rua Marquês de Itu, 181"
25,   R$ 3.400 /Mês  ,  2   Quartos  ,"Rua Oscar Caravelas, 280 - Sumarezinho, São Paulo - SP",  2   Banheiros  ,  2   Vagas  , 88 , Sumarezinho,"Rua Oscar Caravelas, 280"
26,   R$ 4.200 /Mês    R$ 770.000   ,  1   Quarto  ,"Rua George Ohm, 330 - Cidade Monções, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 52 , Cidade Monções,"Rua George Ohm, 330"
27,   R$ 5.300 /Mês  ,  3   Quartos  ,"Rua Alves Guimarães - Pinheiros, São Paulo - SP",  4   Banheiros  ,  2   Vagas  , 116 , Pinheiros,Rua Alves Guimarães
28,   R$ 4.000 /Mês  ,  1   Quarto  ,"Rua Balthazar da Veiga, 539 - Vila Nova Conceição, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 40 , Vila Nova Conceição,"Rua Balthazar da Veiga, 539"
29,   R$ 1.900 /Mês  ,  1   Quarto  ,"Rua Bom Pastor, 2056 - Ipiranga, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 37 , Ipiranga,"Rua Bom Pastor, 2056"
30,   R$ 30.000 /Mês  ,  3   Quartos  ,"Rua Frederic Chopin, 190 - Jardim Paulistano, São Paulo - SP",  4   Banheiros  ,  3   Vagas  , 294 , Jardim Paulistano,"Rua Frederic Chopin, 190"
31,   R$ 4.000 /Mês  ,  2   Quartos  ,"Rua Oscar Freire, 1456 - Pinheiros, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 82 , Pinheiros,"Rua Oscar Freire, 1456"
32,   R$ 1.700 /Mês  ,  3   Quartos  ,"Rua Domingos da Costa Mata, 275 - Santana, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 62 , Santana,"Rua Domingos da Costa Mata, 275"
33,   R$ 8.800 /Mês  ,  3   Quartos  ,"Rua Pensilvânia, 1342 - Cidade Monções, São Paulo - SP",  5   Banheiros  ,  3   Vagas  , 130 , Cidade Monções,"Rua Pensilvânia, 1342"
34,   R$ 5.100 /Mês  ,  2   Quartos  ,"Rua Lisboa, 159 - Cerqueira César, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 163 , Cerqueira César,"Rua Lisboa, 159"
35,   R$ 13.600 /Mês    R$ 3.000.000   ,  2   Quartos  ,"Itaim Bibi, São Paulo - SP",  3   Banheiros  ,  3   Vagas  , 172 , SP,"Itaim Bibi, São Paulo"
0,   R$ 4.200 /Mês  ,  2   Quartos  ,"Rua Helena, 52 - Vila Olímpia, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 60 , Vila Olímpia,"Rua Helena, 52"
1,   R$ 1.500 /Mês  ,  2   Quartos  ,"Rua Coronel Camisão, 409 - Vila Gomes, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 72 , Vila Gomes,"Rua Coronel Camisão, 409"
2,   R$ 3.100 /Mês  ,  3   Quartos  ,"Rua Giovani Recordati, 153 - Parque São Domingos, São Paulo - SP",  2   Banheiros  ,  2   Vagas  , 74 , Parque São Domingos,"Rua Giovani Recordati, 153"
3,   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Tamandaré, 464 - Liberdade, São Paulo - SP",  1   Banheiro  ,  --   Vaga  , 46 , Liberdade,"Rua Tamandaré, 464"
4,   R$ 4.000 /Mês  ,  2   Quartos  ,"Rua Major Quedinho - Centro, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 65 , Centro,Rua Major Quedinho
5,   R$ 3.900 /Mês  ,  2   Quartos  ,"Rua Caio Prado, 363 - Consolação, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 54 , Consolação,"Rua Caio Prado, 363"
6,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Volta Redonda, 757 - Campo Belo, São Paulo - SP",  5   Banheiros  ,  3   Vagas  , 276 , Campo Belo,"Rua Volta Redonda, 757"
7,   R$ 7.000 /Mês  ,  2   Quartos  ,"Rua Kansas, 1700 - Brooklin Paulista, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 84 , Brooklin Paulista,"Rua Kansas, 1700"
8,   R$ 6.300 /Mês  ,  1   Quarto  ,"Praça Augusto Rademaker Grunewald, 111 - Vila Olímpia, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 54 , Vila Olímpia,"Praça Augusto Rademaker Grunewald, 111"
9,   R$ 3.100 /Mês  ,  1   Quarto  ,"Rua Diogo Jácome, 954 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 50 , Vila Nova Conceição,"Rua Diogo Jácome, 954"
10,   R$ 5.500 /Mês  ,  3   Quartos  ,"Rua João Lourenço, 763 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 80 , Vila Nova Conceição,"Rua João Lourenço, 763"
11,   R$ 3.000 /Mês  ,  1   Quarto  ,"Rua Doutor Diogo de Faria - Vila Clementino, São Paulo - SP",  1   Banheiro  ,  --   Vaga  , 25 , Vila Clementino,Rua Doutor Diogo de Faria
12,   R$ 2.000 /Mês  ,  1   Quarto  ,"Rua Cubatão, 1140 - Vila Mariana, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 32 , Vila Mariana,"Rua Cubatão, 1140"
13,   R$ 900 /Mês  ,  2   Quartos  ,"Rua das Perobeiras - Chácara Santa Maria, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 45 , Chácara Santa Maria,Rua das Perobeiras
14,   R$ 2.500 /Mês  ,  1   Quarto  ,"Travessa Humberto I, 1005 - Vila Mariana, São Paulo - SP",  1   Banheiro  ,  --   Vaga  , 21 , Vila Mariana,"Travessa Humberto I, 1005"
15,   R$ 1.900 /Mês  ,  2   Quartos  ,"Vila Andrade, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 57 , SP,"Vila Andrade, São Paulo"
16,   R$ 2.880 /Mês  ,  1   Quarto  ,"Rua Henri Dunant, 1066 - Santo Amaro, São Paulo - SP",  1   Banheiro  ,  1   Vaga  , 33 , Santo Amaro,"Rua Henri Dunant, 1066"
17,   R$ 1.800 /Mês  ,  2   Quartos  ,"Rua Dom Constantino Barradas, 120 - Vila Gumercindo, São Paulo - SP",  2   Banheiros  ,  2   Vagas  , 80 , Vila Gumercindo,"Rua Dom Constantino Barradas, 120"
18,   R$ 5.500 /Mês    R$ 1.650.000   ,  3   Quartos  ,"Avenida Padre Pereira de Andrade, 545 - Boaçava, São Paulo - SP",  4   Banheiros  ,  3   Vagas  , 165 , Boaçava,"Avenida Padre Pereira de Andrade, 545"
19,   R$ 2.400 /Mês  ,  2   Quartos  ,"Rua Jacques Félix, 724 - Vila Nova Conceição, São Paulo - SP",  2   Banheiros  ,  1   Vaga  , 72 , Vila Nova Conceição,"Rua Jacques Félix, 724"
